CURRENCY_RATE_ID,CURRENCY_RATE_DATE,BASE_CURRENCY_CODE,QUOTE_CURRENCY_CODE,CURRENCY_RATE
38d3ca7dfa7b0147036ec58d05dca891,2024-03-02,GBP,USD,0.78
05fbad9bc4dacf70eade5be9db6d1dea,2024-03-03,GBP,USD,0.78
9634f44029895a002477b217b8ead4d2,2024-03-04,GBP,USD,0.78
09e4fb93a44e934c6e68afa823f1b278,2024-03-05,GBP,USD,0.78
d6b3468293e3fad8a750e8f0b8069e20,2024-03-06,GBP,USD,0.78
402d98661905d7016a795ccb60bb4a3b,2024-03-07,GBP,USD,0.78
4dc0dd8da6a79ee40956d050d50ede77,2024-03-08,GBP,USD,0.78
9687db6bc148d2e528ac5cb824296b08,2024-03-09,GBP,USD,0.78
309fef4ff4145ed819358852cb353237,2024-03-10,GBP,USD,0.78
0c11144e176c8677989ee1dd2c1666c1,2024-03-11,GBP,USD,0.78
bdaa1524a04b9370bd513dc1e09e9fc3,2024-03-12,GBP,USD,0.78
b7734edbefc50dc4cb101254ecb77aec,2024-03-13,GBP,USD,0.78
5424bd8dbd5f1a594ba4c6b85bc771ff,2024-03-14,GBP,USD,0.78
e2d7144b204f4dd94e91f788da7981d2,2024-03-15,GBP,USD,0.78
8b40cb1731f5ea82da1a41a613de9f8f,2024-03-16,GBP,USD,0.78
97695016cf9cb37e39df1723aa4aea34,2024-03-17,GBP,USD,0.78
5cea553ebdd8e248d827b48bd4a19305,2024-03-18,GBP,USD,0.78
a268373725c474d24dc0a6043eb9cded,2024-03-19,GBP,USD,0.78
f5d477350364fc5d1911e9b945913020,2024-03-20,GBP,USD,0.78
15db593674535cb5586548ccb05411c5,2024-03-21,GBP,USD,0.78
af41df7d52de70ade7dbc922bc50712a,2024-03-22,GBP,USD,0.78
0007ca1091d652f7e9085ae35635190f,2024-03-23,GBP,USD,0.78
6a9f9561003f2f78ac217c6f84b27470,2024-03-24,GBP,USD,0.78
046750c775d3b9a7c87c5d4e382fe755,2024-03-25,GBP,USD,0.78
0cbe0d2a122668051f94e5d05b9b2f02,2024-03-26,GBP,USD,0.78
65c8d74861bcd10791e6e44efbf70fa7,2024-03-27,GBP,USD,0.78
e423cacf9c54af002499f328bb1c30e4,2024-03-28,GBP,USD,0.78
9ebf2985c7fd9d3b2d7fc38696b1bb22,2024-03-29,GBP,USD,0.78
1b220321e63f56d6f8521c557741532b,2024-03-30,GBP,USD,0.78
5ccfc15a25c4c4c0d7d489a62de4926b,2024-03-31,GBP,USD,0.78
02a3fcdbb244106e48859eaf1df900f0,2024-04-01,GBP,USD,0.78
827862ed286f68362970e1f8f4239ad3,2024-04-02,GBP,USD,0.78
8e6970516a33e9026e1fb8ff8c854e15,2024-04-03,GBP,USD,0.78
381e714e2bf68907152d1af2ac05bb40,2024-04-04,GBP,USD,0.78
5312db612bb114da43473a89cfc63988,2024-04-05,GBP,USD,0.78
2f34fe9ae177e0c98bd541b96b4d5550,2024-04-06,GBP,USD,0.78
955280d30e33f07ee306e77692bb1b13,2024-04-07,GBP,USD,0.78
028dcb752a551d5a5ce4caae23730ea8,2024-04-08,GBP,USD,0.78
0f9a112262944e467472c82486592031,2024-04-09,GBP,USD,0.78
ba337a8920b8c894ebcdb4395f53d75e,2024-04-10,GBP,USD,0.78
dac65d3921b2916a7ac65f2da615e4a3,2024-04-11,GBP,USD,0.78
aa9f6b91118229b36a4c85050f8accc5,2024-04-12,GBP,USD,0.78
659f945aecf78638c4e3b46f81f9c57a,2024-04-13,GBP,USD,0.78
f4bffee2e475ca010a14a6224fb6e053,2024-04-14,GBP,USD,0.78
c2a1bd305454bf8a73a37b4955fa83e7,2024-04-15,GBP,USD,0.78
afd90bb4067e2985ce59971ad1e984bf,2024-04-16,GBP,USD,0.78
f778b1b519349fe79a1367a7e63310b3,2024-04-17,GBP,USD,0.78
0514e598e8856dfc4d0f4c84ecaf2ed9,2024-04-18,GBP,USD,0.78
e70713019aa67e92a2a3d4537982f97f,2024-04-19,GBP,USD,0.78
3a58501e56e6ffcfc62495fc09d30e24,2024-04-20,GBP,USD,0.78
b733dcdddabfd87bbc62a956fd4d3668,2024-04-21,GBP,USD,0.78
ef79e520bd8dc9f493f5c56f19a269fb,2024-04-22,GBP,USD,0.78
d32db45b5cbb0ccb581b1ab8cc59fc72,2024-04-23,GBP,USD,0.78
63626e5e0c1e49e27d2cd28a4210cdde,2024-04-24,GBP,USD,0.78
2882d67bc9d1bbc42bb0b37899efcfee,2024-04-25,GBP,USD,0.78
71f923907bc54ce38ff6de36426da68b,2024-04-26,GBP,USD,0.78
43e4329032c85e1a9cb52fc0822dd1bf,2024-04-27,GBP,USD,0.78
4a38e1c955c721e6db01e29587daa3c4,2024-04-28,GBP,USD,0.78
7d6864f201d5e94377bd806d71273172,2024-04-29,GBP,USD,0.78
d9c3793f660fb1d9752da88efe310c54,2024-04-30,GBP,USD,0.78
750bf5f1cc5abf18af3e2ba7bff21015,2024-05-01,GBP,USD,0.78
28f420e0ac4aac4b7f094bcd5759595a,2024-05-02,GBP,USD,0.78
ee2d07983d36e5593d795d77e35752c3,2024-05-03,GBP,USD,0.78
17a44b69532bd493382e2200a2873f8d,2024-05-04,GBP,USD,0.78
2023c9eeaa65431fb24acfaf55990926,2024-05-05,GBP,USD,0.78
f3cb025e73329bdb87e834688513fc9e,2024-05-06,GBP,USD,0.78
7a251174eb0c94047218e8b38c0f487e,2024-05-07,GBP,USD,0.78
87534a190399217d92d3ebe75ac42bd7,2024-05-08,GBP,USD,0.78
6e3595a0ef146c3e985bf9b58c42a1dc,2024-05-09,GBP,USD,0.78
4622bc678734d0a8ca3ddd1c8130f6c0,2024-05-10,GBP,USD,0.78
2f6f45fec6746244190540c765aefeee,2024-05-11,GBP,USD,0.78
0c0413712a9bf362994176ad2bae36d2,2024-05-12,GBP,USD,0.78
55dd921fe0f4a025928033c854980129,2024-05-13,GBP,USD,0.78
303c3e7f54242e469f196b4226cf9552,2024-05-14,GBP,USD,0.78
916f41d8129bd0fd3bb30592f3f91302,2024-05-15,GBP,USD,0.78
f23a89cca7bfe2f6895f81c1f02e7d57,2024-05-16,GBP,USD,0.78
a238b3ca33f85175f18f153a16982e7a,2024-05-17,GBP,USD,0.78
62f165c40a01f89c26b168d64ac66451,2024-05-18,GBP,USD,0.78
da36affc7241a319521fcb19d36ee423,2024-05-19,GBP,USD,0.78
15aa6288677651c9b46655258830cf39,2024-05-20,GBP,USD,0.78
11ac5057817c1aa04a58687bec130e69,2024-05-21,GBP,USD,0.78
0ccabd54bd2d2e8ce2e3ca0bcef898ba,2024-05-22,GBP,USD,0.78
4dcdc38120043bb795dd8535c8443d80,2024-05-23,GBP,USD,0.78
abd7bec0f65dc0f87966ac6a2b4cfe3f,2024-05-24,GBP,USD,0.78
412a299636ebc61feaeee21ee44f8950,2024-05-25,GBP,USD,0.78
cb950830d8cbc3c90bf13f60d0419c9a,2024-05-26,GBP,USD,0.78
a36b14a8917ad68194a641ed091d09f1,2024-05-27,GBP,USD,0.78
f9dd88d97a9d9404bdc48f08e5679ce8,2024-05-28,GBP,USD,0.78
1bc7bf61d0060c192448b48d4191cf68,2024-05-29,GBP,USD,0.78
e426e4a0894b0936e4692546f59de0c6,2024-05-30,GBP,USD,0.78
565200d94edfe09636f69a9e5dec674b,2024-05-31,GBP,USD,0.78
19779ca55bebfd17b4d5b4ebeef620a1,2024-06-01,GBP,USD,0.78
d528f5dd92c7fecd190e0950a2b007b7,2024-06-02,GBP,USD,0.78
6fec210e0d117bbbc255ba98f43e76ef,2024-06-03,GBP,USD,0.78
d3cc04f5a89033f5017a7a8e14ce7f5c,2024-06-04,GBP,USD,0.78
69ce0ec2679f0da37eaac90d7e6e8bad,2024-06-05,GBP,USD,0.78
3f7d4922ac379670dcaed32c38e99f8f,2024-06-06,GBP,USD,0.78
1f420378b45472a33e3569467609d3c7,2024-06-07,GBP,USD,0.78
fec28c3b471400f60da4e0cdb6c83444,2024-06-08,GBP,USD,0.78
8d27bb7cae112e64af3dc68b09deea5a,2024-06-09,GBP,USD,0.78
3449ac0302b5632bfb3376dad3d69b4b,2024-06-10,GBP,USD,0.78
7e502870cb8ae9b0e5747d5d09261b7b,2024-06-11,GBP,USD,0.78
058fce2bdc3ae51cfe2416c0bc03292c,2024-06-12,GBP,USD,0.78
3a82d8cc730f673780d7fe264b0cd592,2024-06-13,GBP,USD,0.78
4bba2a487fa8656fffc831b14c039f66,2024-06-14,GBP,USD,0.78
331653f11191bb3ff0dfd5eb93350e6f,2024-06-15,GBP,USD,0.78
c65953845a391438beb3b0676344a61c,2024-06-16,GBP,USD,0.78
4c843451bd13dee0379d6ee7bc6cc8cc,2024-06-17,GBP,USD,0.78
2e9e7a787a0e15c8b24f7ef08a3d4e20,2024-06-18,GBP,USD,0.78
7b62b62c0430cad8322d22fc9a8827f4,2024-06-19,GBP,USD,0.78
49d69897351b8ca067d952378c4ebcae,2024-06-20,GBP,USD,0.78
46694c8ce7f3363df1a289d047d68b7d,2024-06-21,GBP,USD,0.78
05dfd01cfab7798bdcdd477743350eb0,2024-06-22,GBP,USD,0.78
fa0da5bbc4f3130f73fe7e166d027517,2024-06-23,GBP,USD,0.78
449d02892f71773d9c086fbf00d9c5df,2024-06-24,GBP,USD,0.78
a5be2c1543f77c4b2ecb830ec623e10d,2024-06-25,GBP,USD,0.78
fcf4b1ca1f056f1d5dfcadb970cf14a2,2024-06-26,GBP,USD,0.78
0e33f294d32dbc9e8a21e087412519e4,2024-06-27,GBP,USD,0.78
b1b3e643be90555d8e7dc4999fb51e5d,2024-06-28,GBP,USD,0.78
10a86359dfbada543062ee1dd905b103,2024-06-29,GBP,USD,0.78
7f0fae896aa375dbb047aae2455c340a,2024-06-30,GBP,USD,0.78
284b568b70188ca911fbf00ccd9c71bb,2024-07-01,GBP,USD,0.78
df922bd42035f90963c76667d8feb9cf,2024-07-02,GBP,USD,0.78
1df9ba79559fe746baa3176d9e058d13,2024-07-03,GBP,USD,0.78
defbcf77c7aa41ad3d5940f027d7a205,2024-07-04,GBP,USD,0.78
492633022dda7e03e63073064996d9be,2024-07-05,GBP,USD,0.78
4e3c0bc024d38ae2dbecfee20002d5b5,2024-07-06,GBP,USD,0.78
41ad80cd1e6efffbacd36d205818521c,2024-07-07,GBP,USD,0.78
ef66956226dc75cfb4e257f5b2ab8b2c,2024-07-08,GBP,USD,0.78
56af30b4db49f0d487a119df3c3d64d2,2024-07-09,GBP,USD,0.78
227241b2b596e35777ac559b70af12db,2024-07-10,GBP,USD,0.78
173d0201e12aebe05568bfe57a658d56,2024-07-11,GBP,USD,0.78
f1d8dd8cbda7710d61804bacee943012,2024-07-12,GBP,USD,0.78
b83f9c970639248fe4d1b5ab1bcff5e3,2024-07-13,GBP,USD,0.78
7321b67e764fa62b2a8b265bdef07492,2024-07-14,GBP,USD,0.78
9b2bc68c5dba8fefb86909af7319aadc,2024-07-15,GBP,USD,0.78
b9e0a84f287d8907b6da9dbe607149f2,2024-07-16,GBP,USD,0.78
a0316bf7afb82953fc988524bc7055c2,2024-07-17,GBP,USD,0.78
a07a7121344931ab068e7ff2f3d5aca5,2024-07-18,GBP,USD,0.78
39942b34af8556cb1a4928a6714d49fc,2024-07-19,GBP,USD,0.78
7a24c666b7c089dea10c607d8ff3e657,2024-07-20,GBP,USD,0.78
b09ceca8e16f760ea400707436a648f8,2024-07-21,GBP,USD,0.78
7da192b6f7845497c413d60d17933282,2024-07-22,GBP,USD,0.78
83a3e9fbc3b1decdf2fd2a0a7d1b860b,2024-07-23,GBP,USD,0.78
ade4c0c9f2e9c0d50547d098c4932104,2024-07-24,GBP,USD,0.78
deacb57bf9ab5da9ecdce006682e8321,2024-07-25,GBP,USD,0.78
4533553d1306f25dfd401c85a3bb2208,2024-07-26,GBP,USD,0.78
f4c39ac9b6bb5b48ca3d123e8d5a991e,2024-07-27,GBP,USD,0.78
244e81ac01e34fd6e362e2d105634571,2024-07-28,GBP,USD,0.78
9b15dd7730a9fbfaa16dfecd454a2ae3,2024-07-29,GBP,USD,0.78
03fd4d647b60d606753a3f2891446c75,2024-07-30,GBP,USD,0.78
57fbb3027dc0070ae8610ba7d22bdc2a,2024-07-31,GBP,USD,0.78
b40779779bf253b6fa04c75661dfce60,2024-08-01,GBP,USD,0.78
72a2e845fd2fc76e6e76347fa51632e3,2024-08-02,GBP,USD,0.78
63daec6068ca5566408d3b418ceef832,2024-08-03,GBP,USD,0.78
91343553e945bd272a2888dfe7858a2d,2024-08-04,GBP,USD,0.78
517206b9fd70aa803e5822a4167d102f,2024-08-05,GBP,USD,0.78
5e58ea441cb188b657e9d249875849b7,2024-08-06,GBP,USD,0.78
8ef5b9a6a746e73d21bfdbac894589a7,2024-08-07,GBP,USD,0.78
2f5c19b3e08d35f765fd2419a92635f7,2024-08-08,GBP,USD,0.78
224ca98ceab7fc775cc4d9d388287f7f,2024-08-09,GBP,USD,0.78
fc70ca5dd313cffe29d6a3292207f60f,2024-08-10,GBP,USD,0.78
7b865b44a19f5da2f1bd47ec76f3cd88,2024-08-11,GBP,USD,0.78
8c0a71399617ad4da87acaab8cc08011,2024-08-12,GBP,USD,0.78
1f841d633d76880d2a4103285a562465,2024-08-13,GBP,USD,0.78
150ffe6c6b80cfdae97e9b88aca5384e,2024-08-14,GBP,USD,0.78
0185ddbb576f7e1419f7cba04727a806,2024-08-15,GBP,USD,0.78
6a844f5908a4b07d88d6eab6ada7dae0,2024-08-16,GBP,USD,0.78
ad030ca94d3af6966499e5a4e093bcce,2024-08-17,GBP,USD,0.78
f759aa7e7dcb1cbac9a3c10ca9b8e580,2024-08-18,GBP,USD,0.78
8854dc5d682e14102e19402323c3d1a9,2024-08-19,GBP,USD,0.78
90207c33e3ba6964f88d05f36cbb668e,2024-08-20,GBP,USD,0.78
d54b7d1c7e2d917ffdcc27b2a63d5d2f,2024-08-21,GBP,USD,0.78
f94345ba4ff46c7003d13134814e9bb7,2024-08-22,GBP,USD,0.78
7cd40912226ba59c15609b3024df9e9b,2024-08-23,GBP,USD,0.78
a4e3052976c774c1c314fb14d4f0957e,2024-08-24,GBP,USD,0.78
0d2e7f3ece963afd6d5ebd97fffa3b24,2024-08-25,GBP,USD,0.78
4d40e3aed34b542718659384d1c1253e,2024-08-26,GBP,USD,0.78
1054c012ef382dd56c391a049513dac0,2024-08-27,GBP,USD,0.78
da95538fc4f1b50e62e128ad3914b278,2024-08-28,GBP,USD,0.78
4a12ba6313f27e5f9b3f6cea71d5e402,2024-08-29,GBP,USD,0.78
ef94141a6c19b9e374751d295e362a4d,2024-08-30,GBP,USD,0.78
c360cfc82be3ffd4abee6b2198962073,2024-08-31,GBP,USD,0.78
b93896dd4fc6d6a15f992cb14102ebfe,2024-09-01,GBP,USD,0.78
11556f0bb33eb92754585f3052c44771,2024-09-02,GBP,USD,0.78
6ab9ab11f31c066f6bac325871fba9d4,2024-09-03,GBP,USD,0.78
8b5abb5856e2e1f22007ce5340a8de9d,2024-09-04,GBP,USD,0.78
f2b8f020c75a73c4d59ec5b6a9debbcf,2024-09-05,GBP,USD,0.78
d2364c8d3e3fa6a9a62d7f9e4cbcfc97,2024-09-06,GBP,USD,0.78
3ba1042cbc7d54aed527f7de25365427,2024-09-07,GBP,USD,0.78
e4be4c3a597829566bd70f1b2938b344,2024-09-08,GBP,USD,0.78
5e05f51c8017b8f8c3227ddb5163dcb1,2024-09-09,GBP,USD,0.78
87ea35f62648e5b76ad54b3c4ce594ea,2024-09-10,GBP,USD,0.78
609a261b53b85964d7086bee2dc08e41,2024-09-11,GBP,USD,0.78
93546b64cb442dc1732d917ab2b24654,2024-09-12,GBP,USD,0.78
e6ea028db80aee496aeac0bdf47498bc,2024-09-13,GBP,USD,0.78
30ff0c1fc56ad6fc73e75e2fbae15a5e,2024-09-14,GBP,USD,0.78
ed610ad0a7c218c132f9b7cd30c14181,2024-09-15,GBP,USD,0.78
81b21902924022e42d5d3095187279b2,2024-09-16,GBP,USD,0.78
3811e6be5fca7ca5c4aaae66c91a118e,2024-09-17,GBP,USD,0.78
a08fa993d29a72e94b32c86d303221d2,2024-09-18,GBP,USD,0.78
eadb345bfcc413ad7f1b1410d76d4051,2024-09-19,GBP,USD,0.78
9584b67f96a80fb5ab75cf6132cff3dc,2024-09-20,GBP,USD,0.78
07483cd6db749503b8f249bd4290fb03,2024-09-21,GBP,USD,0.78
77f95835da778fc80f417999036fc369,2024-09-22,GBP,USD,0.78
1e3b04e24dc1bb61f2937c0eb3150b38,2024-09-23,GBP,USD,0.78
f1206943020b549f51dac629b8954f9b,2024-09-24,GBP,USD,0.78
56eb3cdb70a5697822ebbc6a7f04cb18,2024-09-25,GBP,USD,0.78
5d2026a1ead5e6b5b8ebe2d44b3e41bb,2024-09-26,GBP,USD,0.78
f682067987970aad54855aa85ad04035,2024-09-27,GBP,USD,0.78
b12557d1060eca69a4f28161fedfa234,2024-09-28,GBP,USD,0.78
54e302d80259eafc09280789b93c81df,2024-09-29,GBP,USD,0.78
b3253a0b79dee1d708ca3d964810bdde,2024-09-30,GBP,USD,0.78
f0132f68ef7a6119c5c14263cb2baa84,2024-10-01,GBP,USD,0.78
043a3e3c9731e4ec42826e2a218d6b1e,2024-10-02,GBP,USD,0.78
2fef0b2dde4173cede9703b1043f532e,2024-10-03,GBP,USD,0.78
d3cbc77165b6f2096c473d6f52ed30f6,2024-10-04,GBP,USD,0.78
3f5f8dff1faad78ef56b767b8be0f77f,2024-10-05,GBP,USD,0.78
2c2cc7ada3fafff402677f171b4e12e5,2024-10-06,GBP,USD,0.78
7256db5e1c8d65662bfe7920e555c41f,2024-10-07,GBP,USD,0.78
d4a7b686a7217ac4ed774fd219233d40,2024-10-08,GBP,USD,0.78
06868fc8299dcfe4473b1e8bd4b6b140,2024-10-09,GBP,USD,0.78
fd0cec6ec04c7857ba306e0ac10cf5c3,2024-10-10,GBP,USD,0.78
4e449ca1a54e9962fd9f18dd703060b1,2024-10-11,GBP,USD,0.78
b87bce939ec6398d97ce6f16d25b1920,2024-10-12,GBP,USD,0.78
4cb2e77cf11b1bf4370ae3b2c1db76f8,2024-10-13,GBP,USD,0.78
086548939332cff7f0498dfa121cdeab,2024-10-14,GBP,USD,0.78
ea5d0dd6db4a371d330baf7739dfab0d,2024-10-15,GBP,USD,0.78
b9d2090c7301e04de22bc8a71edb9113,2024-10-16,GBP,USD,0.78
b3595f22fd40487ebd1c1b004dbebd21,2024-10-17,GBP,USD,0.78
a21af2ccb7bfe889feb4f9a8c6628cf8,2024-10-18,GBP,USD,0.78
4d827ce5aa9f6f9c50fb6ad49674b60c,2024-10-19,GBP,USD,0.78
1829427cbd99699bf69db78d913181ae,2024-10-20,GBP,USD,0.78
93942112f20f82914e883fe537514ed1,2024-10-21,GBP,USD,0.78
1b4ea7eb1cf3c34620bf2245f048ad76,2024-10-22,GBP,USD,0.78
7432591f2f63e4263da2694a6a3f775b,2024-10-23,GBP,USD,0.78
dde0260fdb20c93ab18eb1e9f41d4545,2024-10-24,GBP,USD,0.78
ddb55f8bff93013eb2ceaaa9357f6b8a,2024-10-25,GBP,USD,0.78
0899b41d5f2d03a4d4922db3e53df813,2024-10-26,GBP,USD,0.78
97dde34af44d5ea23e9bb81aa4d9bc97,2024-10-27,GBP,USD,0.78
0858d2d94b0b1935cfaf1863f6cc7c54,2024-10-28,GBP,USD,0.78
c7b18a2895a27741f6672899b2bd0dd1,2024-10-29,GBP,USD,0.78
236bda58f55e1138217817b8de581890,2024-10-30,GBP,USD,0.78
685312f64c802c25746e72c968c82ad0,2024-10-31,GBP,USD,0.78
27f1bca5d78ba2b3f902c66ad76b98ae,2024-11-01,GBP,USD,0.78
ff5548de5ca205045e15f7ea609afd18,2024-11-02,GBP,USD,0.78
afd033654ffab6472b99d2c5e12da265,2024-11-03,GBP,USD,0.78
76a5c06f88efadef022842ca4d344a17,2024-11-04,GBP,USD,0.78
e303d82b316c85364e8b73c97dfc1801,2024-11-05,GBP,USD,0.78
c54b95f8074a706b42e7b4abceb6841c,2024-11-06,GBP,USD,0.78
bcdcc6c4fe78377c46a86f8d27a7bf26,2024-11-07,GBP,USD,0.78
1d6f1389190d2246022836d2ee165398,2024-11-08,GBP,USD,0.78
0bdc0c78170e9c053b25f37a95ded461,2024-11-09,GBP,USD,0.78
c05aaa5035fb56e6e01d9fb620f59d2b,2024-11-10,GBP,USD,0.78
9ae6c9456d2265e3161ded9f744a0bae,2024-11-11,GBP,USD,0.78
9695b8531209be04cbfeb25cf9a437eb,2024-11-12,GBP,USD,0.78
371ac90fb6fedfd85bdc6fc5e98585fc,2024-11-13,GBP,USD,0.78
c7b82d38c3a29c8e290357c4914fc91e,2024-11-14,GBP,USD,0.78
743217ca9a0e51d404f897cb6f3f590e,2024-11-15,GBP,USD,0.78
51c23b4c8f4a7cd20afa9bb290349358,2024-11-16,GBP,USD,0.78
542709f1c3232670144386b80af572c1,2024-11-17,GBP,USD,0.78
6247875f0e41417c4430811249430a60,2024-11-18,GBP,USD,0.78
461c91a5dd580aca11da5be93d302d50,2024-11-19,GBP,USD,0.78
f79adfb43a6d2c59188821d2d7445d1c,2024-11-20,GBP,USD,0.78
eeb4ccb51582cd4ce69d8426c9fb2894,2024-11-21,GBP,USD,0.78
330501c21c6fd56f8e057ceed9c446be,2024-11-22,GBP,USD,0.78
4888d1c43b29eb9c0a31841d5ba7b76b,2024-11-23,GBP,USD,0.78
09c368d0600b99650cab75f55f5515e9,2024-11-24,GBP,USD,0.78
46aa960decf81a6ae41b94ed67977db8,2024-11-25,GBP,USD,0.78
c1206570fbf3c196122125e2a40ce980,2024-11-26,GBP,USD,0.78
89948aac654c01062cf499d886a51101,2024-11-27,GBP,USD,0.78
7f84891ae8e54165a529dba6f04bf869,2024-11-28,GBP,USD,0.78
f314d4e19b6ef87e02fa30eb71d3c40f,2024-11-29,GBP,USD,0.78
f1cdddc53d73f01cb83259c0d02398db,2024-11-30,GBP,USD,0.78
7bb786729060d2e3376db20d6d1567ff,2024-12-01,GBP,USD,0.78
0fbfe21751a6bb8dca6a0a2189e82ba9,2024-12-02,GBP,USD,0.78
0c9e43787b429caf8e376fa48b94ed52,2024-12-03,GBP,USD,0.78
45aab8d159730deaa5a356722bd3b635,2024-12-04,GBP,USD,0.78
296b445d8ad9512d2edf22147bd73e21,2024-12-05,GBP,USD,0.78
a167f266c17871c597ed5a28870e41b9,2024-12-06,GBP,USD,0.78
b7718f212ee95baea3d8b038004d2233,2024-12-07,GBP,USD,0.78
6b75bb813da144f8b1006dc1d20cd169,2024-12-08,GBP,USD,0.78
2ffb59a70155e41c261b0d79ba027b82,2024-12-09,GBP,USD,0.78
85ab8fce8acb634f2b52a9f866fad802,2024-12-10,GBP,USD,0.78
cca87d384fa3ab9e8d0a3b288f4be425,2024-12-11,GBP,USD,0.78
db071cc45ec10fdb826f38d4e856e2ed,2024-12-12,GBP,USD,0.78
d71986e73911827934703a9830ab6e13,2024-12-13,GBP,USD,0.78
23ae3abfeebdad9228dd402a19ed6a22,2024-12-14,GBP,USD,0.78
f44b12b4c745594701381ce76d52a282,2024-12-15,GBP,USD,0.78
3eed6013b5a51961f32317875366d6b3,2024-12-16,GBP,USD,0.78
3c76644cc9af9f516cae49f759bd1b3d,2024-12-17,GBP,USD,0.78
41f7300a8936a8075d6ce9fe15516d10,2024-12-18,GBP,USD,0.78
758ff98c5fc194bda40bf7274c2c9c9e,2024-12-19,GBP,USD,0.78
1833d164ae4ba9f610dd1175707998fc,2024-12-20,GBP,USD,0.78
4050b288302805eaec06f6f8fc8b742f,2024-12-21,GBP,USD,0.78
d9465f56b2400fbe99628b58a4013dc0,2024-12-22,GBP,USD,0.78
2b7b280720af9064e057c17fb015bcc8,2024-12-23,GBP,USD,0.78
dbf24d6a733ba79705e45efa1dbad4c8,2024-12-24,GBP,USD,0.78
67687a9fbc77b2280828301c30157e53,2024-12-25,GBP,USD,0.78
8209ed84da554c654cd48d1fe52b79f1,2024-12-26,GBP,USD,0.78
f6a943cde4b3765fd525b07492abf90f,2024-12-27,GBP,USD,0.78
17038ab42751aac2d014c68c095f7711,2024-12-28,GBP,USD,0.78
cc70692c4dcbb200376b7006ef47b53e,2024-12-29,GBP,USD,0.78
05b7c8eb06386a4ad71fcbded1cb3502,2024-12-30,GBP,USD,0.78
32058c0f710f1f0d6f6a992e3d5adeb7,2024-12-31,GBP,USD,0.78
